0.212402	-0.750488	0.647949	-0.857041	-0.212924	0.542311	-4	1	-3	0	2	2	1	-1	
0.212402	-0.739258	0.651367	-0.857157	-0.212293	0.542451	-4	-7	-3	-3	-1	-2	0	0	
0.213867	-0.745117	0.648438	-0.857497	-0.211562	0.542592	0	4	1	4	0	1	1	2	
0.216309	-0.744629	0.646484	-0.857947	-0.211051	0.542864	-1	-4	-3	-1	-1	0	-3	0	
0.210938	-0.753418	0.647949	-0.858851	-0.210431	0.543465	0	2	2	-5	0	-2	0	-1	
0.209961	-0.749512	0.641113	-0.859809	-0.209922	0.544133	3	-1	-1	-2	1	0	-1	-1	
0.208496	-0.751953	0.64209	-0.860911	-0.209386	0.544821	-3	4	-1	-2	1	0	0	-2	
0.209961	-0.755371	0.646973	-0.861837	-0.209121	0.545599	0	-2	-5	5	-2	-2	-2	-2	
0.204102	-0.763184	0.654297	-0.862637	-0.208833	0.546475	0	3	1	-8	-2	0	-1	-2	
0.208984	-0.763184	0.651855	-0.863169	-0.208548	0.547428	2	-2	1	-2	-5	-2	-2	-1	
0.212891	-0.760742	0.644043	-0.86374	-0.208572	0.548678	-4	-1	-1	3	2	-3	1	1	
0.217773	-0.755371	0.645996	-0.864238	-0.208802	0.549876	0	1	-1	4	1	0	0	0	
0.215332	-0.762207	0.643066	-0.864681	-0.208922	0.551007	1	1	0	-5	1	1	0	1	
0.219238	-0.766602	0.630371	-0.865403	-0.209169	0.551987	-2	-4	-3	-5	-3	-1	-2	-1	
0.206543	-0.774414	0.640137	-0.865403	-0.209169	0.551987	-1	-2	1	-3	-2	-2	-2	-1	
0.21875	-0.788086	0.643066	-0.86557	-0.209228	0.552054	0	0	-1	-7	-8	-4	-2	1	
0.247559	-0.77002	0.630859	-0.864989	-0.209806	0.551091	-4	-3	1	0	3	0	0	-2	
0.246582	-0.753906	0.613281	-0.864299	-0.210045	0.550214	-2	-5	-2	1	8	1	-2	1	
0.227539	-0.740723	0.619629	-0.864063	-0.209561	0.549234	-2	0	-2	-5	-7	-2	-1	-2	
0.211426	-0.755859	0.628906	-0.864356	-0.208607	0.548285	0	-2	-2	-59	-20	-8	-1	-1	
0.206055	-0.742676	0.631348	-0.86421	-0.207836	0.546909	-2	-2	-2	15	6	0	-1	0	
0.193359	-0.739258	0.640625	-0.863978	-0.2072	0.545579	-1	-1	0	-19	-10	0	1	-2	
0.197754	-0.737305	0.652832	-0.863681	-0.207054	0.544471	-6	-11	-2	33	6	1	-1	0	
0.202637	-0.746094	0.654297	-0.863353	-0.207034	0.543693	2	-2	0	-20	-19	-8	-2	-1	
0.208984	-0.742188	0.656738	-0.863299	-0.206924	0.543627	2	3	1	-6	-10	-5	-1	1	
0.208984	-0.751465	0.655273	-0.863156	-0.206949	0.543606	0	-2	-3	3	-4	-3	0	-2	
0.200195	-0.75293	0.654785	-0.863172	-0.206902	0.543726	0	0	0	-3	-6	-4	-1	-2	
0.203613	-0.753906	0.646484	-0.863118	-0.206792	0.54366	1	-2	-1	28	19	11	1	-3	
0.204102	-0.75	0.64209	-0.863118	-0.206792	0.54366	0	0	0	-14	-8	2	1	2	
0.210938	-0.75293	0.64209	-0.863172	-0.206902	0.543726	-1	-1	-1	-3	13	4	0	-1	
0.216797	-0.755371	0.643066	-0.863156	-0.206949	0.543606	-1	1	1	10	17	6	2	1	
0.21875	-0.753906	0.635254	-0.863087	-0.207558	0.543609	-2	-4	1	11	-17	-15	-4	-3	
0.214355	-0.750488	0.636719	-0.863328	-0.20805	0.543349	3	0	-1	-15	7	8	2	1	
0.217285	-0.759766	0.639648	-0.863769	-0.208358	0.543044	0	-1	1	27	7	0	0	0	
0.213379	-0.759277	0.647461	-0.863824	-0.208468	0.543111	0	1	1	-9	-16	-4	-1	0	
0.215332	-0.762207	0.649902	-0.863824	-0.208468	0.543111	-1	0	-3	0	5	0	0	0	
0.218262	-0.76416	0.652344	-0.863112	-0.20798	0.542571	0	4	-1	-20	3	1	-1	-2	
0.236816	-0.760254	0.680176	-0.86151	-0.206529	0.541228	-3	1	0	-2	7	-3	0	-2	
0.277832	-0.794922	0.684082	-0.858701	-0.203016	0.538072	-3	-7	-1	-23	-17	-2	-2	-3	
0.28418	-0.833496	0.703125	-0.856058	-0.19671	0.533225	0	-7	0	36	29	6	-1	1	
0.210449	-0.852539	0.738281	-0.85197	-0.184029	0.528794	-1	-3	0	5	-8	-6	5	2	
0.137207	-0.88623	0.803711	-0.848497	-0.163798	0.525984	0	1	-2	-5	4	6	-6	1	
0.15332	-0.894531	0.867676	-0.841172	-0.136694	0.522964	1	6	-1	-4	-4	-2	0	2	
0.0839844	-0.852539	0.910645	-0.827399	-0.101204	0.516589	1	-1	0	1	-9	-4	-3	-2	
-0.0288086	-0.804199	0.913574	-0.81331	-0.0585415	0.506353	-1	-3	-1	15	0	-7	-2	-1	
-0.129395	-0.814453	0.889648	-0.801976	-0.00886413	0.496106	-2	-4	-2	-16	-3	6	3	-1	
-0.204102	-0.838867	0.840332	-0.788104	0.0451629	0.489682	0	-1	1	-33	-8	-6	-2	0	
-0.140137	-0.733887	0.820801	-0.766814	0.1026	0.485132	0	-2	0	33	22	7	2	0	
-0.137207	-0.657715	0.804688	-0.74674	0.163752	0.480025	-1	0	1	10	-9	-2	-3	-1	
-0.269531	-0.732422	0.792969	-0.732273	0.227175	0.473045	-1	-2	1	11	-9	-6	0	-2	
-0.309082	-0.723145	0.665039	-0.710323	0.291348	0.473657	0	-1	-3	18	16	6	2	-2	
-0.349121	-0.495117	0.604004	-0.682974	0.351416	0.481393	-2	-1	-1	-21	-6	2	0	-2	
-0.267578	-0.506836	0.57666	-0.665764	0.404013	0.491298	0	1	-4	-4	3	-1	-3	-6	
-0.336914	-0.602051	0.595215	-0.653257	0.451781	0.504806	0	-2	-2	-25	-26	-14	-6	1	
-0.375977	-0.517578	0.540039	-0.635577	0.493119	0.523657	-1	-1	-2	-42	-8	2	2	-1	
-0.39502	-0.455078	0.523438	-0.61997	0.526357	0.546235	1	0	0	16	7	1	1	0	
-0.391602	-0.494629	0.574707	-0.610853	0.550825	0.567175	-3	-3	0	20	6	0	-2	0	
-0.397461	-0.536621	0.581055	-0.604814	0.568295	0.586671	-2	1	-1	-4	-4	-6	-2	-2	
-0.429688	-0.439941	0.580078	-0.597066	0.582538	0.607622	0	-1	-2	6	0	0	-3	-5	
-0.419434	-0.419434	0.574219	-0.593368	0.590716	0.626381	-1	-3	-2	-15	-1	2	0	1	
-0.416992	-0.473633	0.674316	-0.592978	0.593336	0.63968	0	1	0	-7	-6	-2	-1	-1	
-0.441406	-0.484863	0.676758	-0.593414	0.592066	0.647407	-1	-1	0	29	11	3	2	0	
-0.444824	-0.415039	0.67334	-0.592093	0.586208	0.654013	-2	-1	0	-12	-6	-5	-3	-4	
-0.392578	-0.411133	0.674316	-0.594063	0.574303	0.654943	-2	1	-3	3	-2	2	1	0	
-0.393555	-0.45752	0.723145	-0.598771	0.557878	0.64771	1	1	0	-3	0	0	0	-2	
-0.401367	-0.521973	0.734375	-0.605951	0.537779	0.634792	-1	-3	-2	-4	-8	-2	-2	1	
-0.419922	-0.497559	0.706543	-0.610745	0.516618	0.622242	0	-2	1	30	1	-3	-2	1	
-0.373535	-0.464355	0.693848	-0.614796	0.492967	0.610928	-1	-1	-1	-34	-5	0	0	-2	
-0.333984	-0.46582	0.708984	-0.621122	0.464547	0.597791	0	-3	1	16	8	6	3	-1	
-0.321777	-0.489258	0.731934	-0.632295	0.429345	0.578765	0	1	-2	-1	7	4	2	-2	
-0.331055	-0.569824	0.748047	-0.643614	0.3898	0.558943	-1	-1	-1	-14	-4	1	-1	1	
-0.334473	-0.589844	0.702637	-0.652571	0.346757	0.544044	1	-1	1	18	4	-1	-2	-1	
-0.286133	-0.548828	0.709961	-0.661947	0.301718	0.534456	-1	-1	-2	-19	-17	-8	-3	0	
-0.20752	-0.5	0.705566	-0.676241	0.251607	0.522417	-1	0	0	13	12	2	-1	-1	
-0.168945	-0.628906	0.73291	-0.693583	0.198979	0.507978	-1	0	0	21	12	7	3	1	
-0.207031	-0.743652	0.724121	-0.708015	0.147214	0.498843	-4	2	0	-13	-11	-4	-2	1	
-0.179688	-0.752441	0.695312	-0.72411	0.0974411	0.493754	0	2	0	-11	1	-2	-2	1	
-0.0932617	-0.70752	0.711426	-0.739569	0.0481494	0.486531	0	-2	-1	-2	-9	-1	-1	-2	
-0.0625	-0.674805	0.703125	-0.756559	-0.00301789	0.477388	0	2	-1	7	3	-2	-1	1	
0.0498047	-0.746582	0.749023	-0.776643	-0.0529005	0.470664	1	0	-1	7	-3	1	3	-1	
-0.0307617	-0.80957	0.803223	-0.797999	-0.0926831	0.469765	-2	-3	-1	-9	4	-1	-3	-3	
-0.043457	-0.883301	0.812988	-0.820044	-0.1255	0.468977	0	-3	-2	10	1	-1	-2	0	
0.0366211	-0.928223	0.802734	-0.838198	-0.149117	0.470266	1	1	-2	7	-3	-5	-4	-1	
0.0219727	-0.739746	0.756836	-0.851571	-0.165339	0.471372	-2	-4	-2	2	6	4	0	-3	
0.0351562	-0.875977	0.816406	-0.864531	-0.180277	0.472189	-2	-3	-1	2	3	3	2	0	
0.0522461	-0.973633	0.849121	-0.868115	-0.189956	0.474396	0	-2	-1	0	-4	-3	-6	2	
0.12207	-0.880371	0.801758	-0.865471	-0.193681	0.478529	-2	1	1	-8	0	-2	-1	-2	
0.170898	-0.793945	0.751953	-0.864782	-0.194005	0.481982	0	1	-1	0	-10	-5	-7	-1	
0.194824	-0.801758	0.725586	-0.866095	-0.190696	0.483691	0	1	-1	-13	-13	-3	-2	1	
0.200195	-0.783691	0.677734	-0.866026	-0.185353	0.48538	0	1	0	32	18	3	2	-3	
0.209961	-0.720215	0.645508	-0.865549	-0.180052	0.486456	1	0	-1	1	-2	0	0	0	
0.230957	-0.742676	0.633789	-0.866026	-0.176386	0.485894	0	0	-1	-13	-8	-3	-1	-2	
0.215332	-0.79834	0.62793	-0.867704	-0.172266	0.484945	0	-2	-1	19	3	0	0	0	
0.187012	-0.778809	0.609375	-0.868048	-0.167161	0.486419	-1	0	2	-41	-10	1	1	0	
0.191406	-0.724121	0.57666	-0.86809	-0.163959	0.489163	-3	0	0	-1	2	0	-1	1	
0.209961	-0.695801	0.576172	-0.868222	-0.164434	0.491211	0	2	0	11	5	0	0	1	
0.205078	-0.736816	0.590332	-0.869237	-0.166809	0.492273	1	1	0	-2	-6	-5	-2	-1	
0.189941	-0.762695	0.603027	-0.871582	-0.170011	0.492489	-2	-7	-3	5	1	-1	-1	-4	
0.181641	-0.791992	0.59668	-0.874604	-0.172536	0.492936	-3	-3	-3	5	4	1	0	-1	
0.175293	-0.796387	0.599121	-0.876191	-0.17573	0.494809	1	-1	0	-10	3	6	3	0	
0.204102	-0.753418	0.628906	-0.876288	-0.180428	0.497253	-1	2	2	23	10	2	-1	0	
0.214355	-0.778809	0.654785	-0.87725	-0.184037	0.498794	0	0	0	-17	-14	-5	-3	2	
0.205566	-0.787109	0.674805	-0.877756	-0.186058	0.499056	1	-3	-1	-24	-1	-1	-3	-1	
0.182617	-0.783203	0.671875	-0.878127	-0.186816	0.499089	-2	-3	-1	5	0	-3	-1	-2	
0.183105	-0.778809	0.663086	-0.877514	-0.187816	0.500001	-1	-2	-1	1	-5	-3	-2	-2	
0.205566	-0.756836	0.664062	-0.87582	-0.188865	0.500982	0	3	-1	-6	-4	0	1	-1	
